"天偶馬",99,107,106,,106,,106,,106,,,100,101,,101,,101,,,98,101,,101,,101,,,,,100,101,,101,,,,,98,101,,101,,,,,,,100,101,,101,,,,,98,101,,101,,101,,,,,100,101,,101,,101,,,94,96,,96,,96,,96,,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
,,"右極馬","右端偶馬 ","右端奇馬 ","右端偶馬 ","右端奇馬 ","右端偶馬 ","右端奇馬 ","右端偶馬 ","右穴馬","天偶馬",,"偶馬 ",,"偶馬 ",,"偶馬 ",,"底偶馬","天奇馬","偶馬 ",,"偶馬 ",,"偶馬 ",,"偶馬 ","底奇馬","天偶馬",,"偶馬 ",,"偶馬 ",,"偶馬 ",,"底偶馬","天奇馬","偶馬 ",,"偶馬 ",,"偶馬 ",,"偶馬 ","底奇馬","天偶馬",,"偶馬 ",,"偶馬 ",,"偶馬 ",,"底偶馬","天奇馬","偶馬 ",,"偶馬 ",,"偶馬 ",,"偶馬 ","底奇馬","天偶馬",,"偶馬 ",,"偶馬 ",,"偶馬 ",,"底偶馬","左極馬","左端偶馬 ","左端奇馬 ","左端偶馬 ","左端奇馬 ","左端偶馬 ","左端奇馬 ","左端偶馬 ","左穴馬","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬",
"奇馬",100,107,106,105,106,105,106,105,106,104,99,,101,,101,,101,,103,98,101,,101,,101,,101,102,99,,101,,101,,101,,103,98,101,,101,,101,,101,102,99,,101,,101,,101,,103,98,101,,101,,101,,101,102,99,,101,,101,,101,,103,94,96,95,96,95,96,95,96,97,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
,,,"右端偶馬 ","右端奇馬 ","右端偶馬 ","右端奇馬 ","右端偶馬 ","右端奇馬 ","右端偶馬 ",,"天偶馬","奇馬",,"奇馬",,"奇馬",,"奇馬","底偶馬","天奇馬",,"奇馬",,"奇馬",,"奇馬",,"底奇馬","天偶馬","奇馬",,"奇馬",,"奇馬",,"奇馬","底偶馬","天奇馬",,"奇馬",,"奇馬",,"奇馬",,"底奇馬","天偶馬","奇馬",,"奇馬",,"奇馬",,"奇馬","底偶馬","天奇馬",,"奇馬",,"奇馬",,"奇馬",,"底奇馬","天偶馬","奇馬",,"奇馬",,"奇馬",,"奇馬","底偶馬",,"左端偶馬 ","左端奇馬 ","左端偶馬 ","左端奇馬 ","左端偶馬 ","左端奇馬 ","左端偶馬 ",,"角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬",
"偶馬",101,,106,105,106,105,106,105,106,,99,100,,100,,100,,100,103,98,,100,,100,,100,,102,99,100,,100,,100,,100,103,98,,100,,100,,100,,102,99,100,,100,,100,,100,103,98,,100,,100,,100,,102,99,100,,100,,100,,100,103,,96,95,96,95,96,95,96,,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
,,,,"右端奇馬 ",,"右端奇馬 ",,"右端奇馬 ",,,,,,"奇馬",,"奇馬",,"奇馬","底偶馬",,,,,"奇馬",,"奇馬","偶馬 ",,,,,,,"奇馬",,"奇馬","底偶馬",,,,,,,"奇馬","偶馬 ",,,,,,,"奇馬",,"奇馬","底偶馬",,,,,"奇馬",,"奇馬","偶馬 ",,,,,"奇馬",,"奇馬",,"奇馬","底偶馬",,,"左端奇馬 ",,"左端奇馬 ",,"左端奇馬 ",,,"角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬",
"底奇馬",102,,,105,,105,,105,,,,,,100,,100,,100,103,,,,,100,,100,101,,,,,,,100,,100,103,,,,,,,100,101,,,,,,,100,,100,103,,,,,100,,100,101,,,,,100,,100,,100,103,,,95,,95,,95,,,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
,,,"右端偶馬 ",,"右端偶馬 ",,"右端偶馬 ",,"右端偶馬 ","右穴馬",,,"偶馬 ",,"偶馬 ",,"偶馬 ","奇馬",,,,,"偶馬 ",,"偶馬 ",,"偶馬 ","底奇馬",,,,,"偶馬 ",,"偶馬 ","奇馬",,,,,,,"偶馬 ",,"偶馬 ","底奇馬",,,,,"偶馬 ",,"偶馬 ","奇馬",,,,,"偶馬 ",,"偶馬 ",,"偶馬 ","底奇馬",,,"偶馬 ",,"偶馬 ",,"偶馬 ","奇馬",,,"左端偶馬 ",,"左端偶馬 ",,"左端偶馬 ",,"左端偶馬 ","左穴馬","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬",
"底偶馬",103,,106,,106,,106,,106,104,,,101,,101,,101,100,,,,,101,,101,,101,102,,,,,101,,101,100,,,,,,,101,,101,102,,,,,101,,101,100,,,,,101,,101,,101,102,,,101,,101,,101,100,,,96,,96,,96,,96,97,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
,,,,,,,,,"右端偶馬 ",,,,,,,,,"奇馬","底偶馬",,,,,,,"奇馬",,,,,,,,"奇馬",,,,,,,,"奇馬",,,,,,,,"奇馬",,,,,,,,"奇馬",,,,,,,,"奇馬",,,,,,,,"左極馬 ",,,,,,,,,"角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬",
"右穴馬",104,,,,,,,,106,,,,,,,,,100,103,,,,,,,100,,,,,,,,100,,,,,,,,100,,,,,,,,100,,,,,,,,100,,,,,,,,100,,,,,,,,94,,,,,,,,,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
,,,"右端偶馬 ",,"右端偶馬 ",,"右端偶馬 ",,"右端偶馬 ",,,"奇馬","偶馬 ","奇馬","偶馬 ","奇馬","偶馬 ","奇馬",,"天奇馬",,"奇馬",,"奇馬",,"奇馬",,"底奇馬",,"奇馬",,"奇馬",,"奇馬",,"奇馬",,"天奇馬",,"奇馬",,"奇馬",,"奇馬",,"底奇馬",,"奇馬",,,,,,"奇馬",,"天奇馬",,,,,,,,"底奇馬",,,,,,,,,,,,,,,,,,,"角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬",
"右端奇馬",105,,106,,106,,106,,106,,,100,101,100,101,100,101,100,,98,,100,,100,,100,,102,,100,,100,,100,,100,,98,,100,,100,,100,,102,,100,,,,,,100,,98,,,,,,,,102,,,,,,,,,,,,,,,,,,,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
,,"右極馬",,"右端奇馬 ",,"右端奇馬 ",,"右端奇馬 ",,"右穴馬","天偶馬","奇馬","偶馬 ","奇馬","偶馬 ","奇馬","偶馬 ","奇馬","底偶馬",,"偶馬 ",,"偶馬 ",,"偶馬 ",,"偶馬 ",,"天偶馬",,"偶馬 ",,"偶馬 ",,"偶馬 ",,"底偶馬",,"偶馬 ",,"偶馬 ",,"偶馬 ",,"偶馬 ",,"天偶馬",,"偶馬 ",,,,"偶馬 ",,"底偶馬",,"偶馬 ",,,,,,"偶馬 ",,"天偶馬",,,,,,,,"底偶馬",,,,,,,,,,"角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬",
"右端偶馬",106,107,,105,,105,,105,,104,99,100,101,100,101,100,101,100,103,,101,,101,,101,,101,,99,,101,,101,,101,,103,,101,,101,,101,,101,,99,,101,,,,101,,103,,101,,,,,,101,,99,,,,,,,,103,,,,,,,,,,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
,,,"右端偶馬 ",,,,,,,,"天偶馬","奇馬",,,,,,,,,,"奇馬",,,,,,,,,,"奇馬",,,,,,,,,,"奇馬",,,,,,,,,,"奇馬",,,,,,,,,,"奇馬",,,,,,,,,,"奇馬",,,,,,,,,,"左穴馬","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","角打","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬","駒袋馬",
"右極馬",107,,106,,,,,,,,99,100,,,,,,,,,,100,,,,,,,,,,100,,,,,,,,,,100,,,,,,,,,,100,,,,,,,,,,100,,,,,,,,,,100,,,,,,,,,,97,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"天偶と ",,,,,,,,,,"左端偶と",,,,,,,,"歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と",
"左極と",108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,,,,,,,,,,110,,,,,,,,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"奇と ","偶と ","奇と ","偶と ","奇と ","偶と ",,,,"左端偶と ",,"左端偶と ",,"左端偶と ",,"左端偶と ",,"歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と",
"左端奇と",109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,115,114,115,114,115,,,,110,,110,,110,,110,,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"天偶と ","奇と ","偶と ","奇と ","偶と ","奇と ","偶と ","奇と ",,"左極と",,"左端奇と",,"左端奇と",,"左端奇と",,"左穴と","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と",
"左端偶と",110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,114,115,114,115,114,115,114,,108,,109,,109,,109,,111,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"奇と ","底偶と ",,,,,,,,"左端偶と ",,"歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","歩打","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と","駒袋と",
"左穴と",111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,117,,,,,,,,110,,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
